<DATE>,<TIME>,<CLOSE>,<VOL>
240401,90000,2324.2,161
240401,100000,2319.2,98
240401,110000,2317.5,57
240401,120000,2312.3,62
240401,130000,2310.5,94
240401,140000,2312,87
240401,150000,2312.3,78
240401,160000,2310.6,224
240401,170000,2304.2,213
240401,180000,2304.7,61
240401,190000,2302.9,183
240401,200000,2304.7,36
240401,210000,2304.3,45
240401,220000,2308.8,16
240401,230000,2311.3,323
240402,90000,2310.7,1910
240402,100000,2311.5,2970
240402,110000,2312.1,3173
240402,120000,2315,957
240402,130000,2318,150
240402,140000,2319,259
240402,150000,2316,109
240402,160000,2323.3,320
240402,170000,2321.9,330
240402,180000,2320.6,250
240402,190000,2318.1,1118
240402,200000,2323.3,97
240402,210000,2326.9,175
240402,220000,2332.1,121
240402,230000,2337.4,110
240403,90000,2336.8,154
240403,100000,2331.1,269
240403,110000,2335.3,234
240403,120000,2334,230
240403,130000,2334.2,42
240403,140000,2335.6,56
240403,150000,2334.9,178
240403,160000,2336.7,160
240403,170000,2342.4,270
240403,180000,2344.1,1999
240403,190000,2349,2599
240403,200000,2349.4,92
240403,210000,2352.1,272
240403,220000,2352.3,99
240403,230000,2353.3,741
240404,90000,2350.8,228
240404,100000,2349.5,172
240404,110000,2351.2,182
240404,120000,2354.6,130
240404,130000,2355.9,366
240404,140000,2350,66
240404,150000,2351.9,169
240404,160000,2351.3,70
240404,170000,2358.2,477
240404,180000,2355,40
240404,190000,2353.5,178
240404,200000,2359.9,38
240404,210000,2366.7,273
240404,220000,2348.4,312
240404,230000,2352,44
240405,90000,2344.1,161
240405,100000,2354.9,902
240405,110000,2350,101
240405,120000,2354.4,125
240405,130000,2356.4,115
240405,140000,2353,35
240405,150000,2350.9,235
240405,160000,2362,169
240405,170000,2369.4,4499
240405,180000,2381,2352
240405,190000,2384.7,498
240405,200000,2384.5,122
240405,210000,2384,55
240405,220000,2382.5,110
240405,230000,2389.3,104
240408,90000,2392,333
240408,100000,2392.1,187
240408,110000,2391.6,222
240408,120000,2393,33
240408,130000,2395.7,149
240408,140000,2394.6,62
240408,150000,2388.1,247
240408,160000,2387.9,112
240408,170000,2390.8,303
240408,180000,2390,30
240408,190000,2388.7,26
240408,200000,2396.5,71
240408,210000,2397.2,88
240408,220000,2398.4,52
240408,230000,2399.7,22
240409,90000,2400.9,181
240409,100000,2407,828
240409,110000,2411.3,863
240409,120000,2416.4,763
240409,130000,2412.2,421
240409,140000,2412.6,202
240409,150000,2411.6,288
240409,160000,2414,191
240409,170000,2411.8,333
240409,180000,2403.6,111
240409,190000,2404.7,116
240409,200000,2407.2,112
240409,210000,2410.5,41
240409,220000,2411.1,44
240409,230000,2413.3,46
240410,90000,2413.9,131
240410,100000,2409.7,61
240410,110000,2411,98
240410,120000,2406.8,174
240410,130000,2404.2,94
240410,140000,2405.7,45
240410,150000,2395,571
240410,160000,2394.1,578
240410,170000,2402.2,370
240410,180000,2397.6,239
240410,190000,2397.7,52
240410,200000,2397.1,268
240410,210000,2389.3,165
240410,220000,2391.7,81
240410,230000,2392.1,80
240411,90000,2394.7,166
240411,100000,2394.7,48
240411,110000,2388.9,284
240411,120000,2392.2,120
240411,130000,2400.5,111
240411,140000,2402,98
240411,150000,2405.5,442
240411,160000,2406.8,241
240411,170000,2403,195
240411,180000,2407.9,78
240411,190000,2413.2,166
240411,200000,2420.2,273
240411,210000,2424.9,521
240411,220000,2436.1,199
240411,230000,2442.8,153
240412,90000,2454.5,802
240412,100000,2457,380
240412,110000,2453.4,55
240412,120000,2455.4,283
240412,130000,2458.2,187
240412,140000,2455.6,119
240412,150000,2460.9,208
240412,160000,2470,551
240412,170000,2493,1036
240412,180000,2463.8,1067
240412,190000,2449,1225
240412,200000,2432.4,1198
240412,210000,2420,889
240412,220000,2422.9,474
240412,230000,2421.2,204
240415,90000,2424.6,402
240415,100000,2420.1,303
240415,110000,2418,192
240415,120000,2415.6,102
240415,130000,2422.5,61
240415,140000,2422.6,214
240415,150000,2421.9,149
240415,160000,2407.9,589
240415,170000,2408.4,1066
240415,180000,2407.4,272
240415,190000,2416.6,326
240415,200000,2422,451
240415,210000,2439,269
240415,220000,2449.7,533
240415,230000,2442.5,75
240416,90000,2433.8,258
240416,100000,2424.4,376
240416,110000,2428.6,182
240416,120000,2433.4,78
240416,130000,2433,79
240416,140000,2435.2,53
240416,150000,2437,134
240416,160000,2427.6,97
240416,170000,2441.4,382
240416,180000,2445,652
240416,190000,2457.4,377
240416,200000,2446.4,323
240416,210000,2453.7,161
240416,220000,2449.6,73
240416,230000,2445.9,103
240417,90000,2443,281
240417,100000,2445.1,76
240417,110000,2454.5,95
240417,120000,2452.5,88
240417,130000,2448.9,54
240417,140000,2447.9,44
240417,150000,2444.6,185
240417,160000,2452.2,277
240417,170000,2450.2,316
240417,180000,2449.9,320
240417,190000,2436.4,1237
240417,200000,2436.2,568
240417,210000,2437.2,298
240417,220000,2436,223
240417,230000,2434.3,71
240418,90000,2441.9,202
240418,100000,2439.3,180
240418,110000,2438.9,341
240418,120000,2440.1,77
240418,130000,2443.2,106
240418,140000,2440.7,93
240418,150000,2444.2,171
240418,160000,2438.5,646
240418,170000,2439.5,588
240418,180000,2439.8,328
240418,190000,2444,394
240418,200000,2440.6,249
240418,210000,2438.4,251
240418,220000,2440.1,368
240418,230000,2438.2,81
240419,90000,2448,195
240419,100000,2443,220
240419,110000,2442.6,238
240419,120000,2441.1,104
240419,130000,2442,74
240419,140000,2441,489
240419,150000,2443.1,105
240419,160000,2439.1,397
240419,170000,2444.2,438
240419,180000,2447.1,222
240419,190000,2453.6,148
240419,200000,2450,239
240419,210000,2453.6,98
240419,220000,2446,130
240419,230000,2449.4,88
240422,90000,2419.6,1592
240422,100000,2424,261
240422,110000,2424.3,226
240422,120000,2426.1,141
240422,130000,2423.7,99
240422,140000,2409.3,826
240422,150000,2406.3,689
240422,160000,2408.4,387
240422,170000,2410.7,305
240422,180000,2404.5,198
240422,190000,2396.7,421
240422,200000,2396,353
240422,210000,2396,201
240422,220000,2397.3,210
240422,230000,2394.4,66
240423,90000,2370.6,1559
240423,100000,2376.7,530
240423,110000,2371.8,197
240423,120000,2365.5,737
240423,130000,2372.6,246
240423,140000,2370.6,192
240423,150000,2377.9,256
240423,160000,2391.8,618
240423,170000,2383,852
240423,180000,2387.5,191
240423,190000,2392.5,445
240423,200000,2388.2,204
240423,210000,2385.7,59
240423,220000,2385.8,95
240423,230000,2386.1,48
240424,90000,2388,191
240424,100000,2383,147
240424,110000,2382.1,213
240424,120000,2382,352
240424,130000,2381.6,93
240424,140000,2380.8,87
240424,150000,2385.6,216
240424,160000,2384,474
240424,170000,2388.7,410
240424,180000,2389.7,380
240424,190000,2388.9,91
240424,200000,2386.8,164
240424,210000,2384.2,209
240424,220000,2383.2,148
240424,230000,2372.8,120
240425,90000,2385.8,188
240425,100000,2387.5,86
240425,110000,2385.9,375
240425,120000,2384.2,125
240425,130000,2387,60
240425,140000,2388.1,60
240425,150000,2389.7,221
240425,160000,2382.3,628
240425,170000,2391.8,1179
240425,180000,2387.6,154
240425,190000,2387.2,525
240425,200000,2390.3,42
240425,210000,2391,40
240425,220000,2388.9,134
240425,230000,2388.7,66
240426,90000,2396.2,370
240426,100000,2400.5,218
240426,110000,2403,338
240426,120000,2407,313
240426,130000,2404,176
240426,140000,2402.6,48
240426,150000,2401.8,194
240426,160000,2401.5,265
240426,170000,2396.5,478
240426,180000,2398.4,319
240426,190000,2397.2,132
240426,200000,2400.9,86
240426,210000,2402,45
240426,220000,2400.5,41
240426,230000,2399.9,17
240427,90000,2402.1,39
240427,100000,2400.1,35
240427,110000,2399.9,39
240427,120000,2399.3,19
240427,130000,2399.7,39
240427,140000,2400,25
240427,150000,2398.7,39
240427,160000,2398.3,133
240427,170000,2399,35
240427,180000,2398.9,24
240427,190000,2397.9,5
240427,200000,2398.5,7
240427,210000,2398.1,9
240427,220000,2398.1,7
240427,230000,2398.5,40
240429,90000,2390.7,298
240429,100000,2396.9,42
240429,110000,2398.5,34
240429,120000,2402.2,116
240429,130000,2401,40
240429,140000,2398,88
240429,150000,2394.2,57
240429,160000,2396,201
240429,170000,2396.6,173
240429,180000,2398.9,15
240429,190000,2402.7,322
240429,200000,2401.2,35
240429,210000,2399.5,35
240429,220000,2396.4,83
240429,230000,2398,3
240430,90000,2386.5,465
240430,100000,2381.7,299
240430,110000,2377,334
240430,120000,2380.1,119
240430,130000,2378.8,83
240430,140000,2374.3,511
240430,150000,2369,295
240430,160000,2370.4,449
240430,170000,2362,976
240430,180000,2364,214
240430,190000,2362.8,233
240430,200000,2360.7,363
240430,210000,2356.7,275
240430,220000,2355.3,316
240430,230000,2351.4,284
240502,90000,2368.8,984
240502,100000,2364.7,354
240502,110000,2357.8,579
240502,120000,2356,729
240502,130000,2352.8,303
240502,140000,2349.8,401
240502,150000,2345.2,433
240502,160000,2345,768
240502,170000,2353.8,249
240502,180000,2349.7,145
240502,190000,2348.3,65
240502,200000,2353.5,341
240502,210000,2354.8,229
240502,220000,2350.9,34
240502,230000,2349.5,43
240503,90000,2345.4,163
240503,100000,2342.5,99
240503,110000,2344.9,175
240503,120000,2343.5,162
240503,130000,2341,241
240503,140000,2339.6,213
240503,150000,2348.3,2409
240503,160000,2337.2,1670
240503,170000,2337.7,443
240503,180000,2340.1,336
240503,190000,2342.4,326
240503,200000,2346.8,105
240503,210000,2343.7,105
240503,220000,2345.6,28
240503,230000,2345.7,192
240506,90000,2356.5,566
240506,100000,2366,543
240506,110000,2359,283
240506,120000,2362.5,138
240506,130000,2361.1,65
240506,140000,2359.7,134
240506,150000,2365.6,297
240506,160000,2368,234
240506,170000,2363.7,148
240506,180000,2367.5,92
240506,190000,2367.8,156
240506,200000,2368.8,231
240506,210000,2368,39
240506,220000,2369,50
240506,230000,2369.3,35
240507,90000,2363.2,95
240507,100000,2361.9,151
240507,110000,2359,223
240507,120000,2358.4,39
240507,130000,2360.3,48
240507,140000,2357.6,90
240507,150000,2359.7,97
240507,160000,2361.5,259
240507,170000,2357.1,44
240507,180000,2355.9,129
240507,190000,2354.9,133
240507,200000,2355.1,159
240507,210000,2355.7,38
240507,220000,2356,170
240507,230000,2355.8,34
240508,90000,2355.4,121
240508,100000,2351.6,442
240508,110000,2350.1,296
240508,120000,2351.7,168
240508,130000,2355.5,124
240508,140000,2353.5,173
240508,150000,2353.4,207
240508,160000,2350.9,382
240508,170000,2356.3,140
240508,180000,2358.2,102
240508,190000,2356.1,49
240508,200000,2354.2,23
240508,210000,2353.8,46
240508,220000,2350.3,75
240508,230000,2350.7,26
240510,90000,2400.5,1057
240510,100000,2399,523
240510,110000,2401.1,233
240510,120000,2402.2,293
240510,130000,2403.4,288
240510,140000,2401.5,150
240510,150000,2398.4,274
240510,160000,2399.3,221
240510,170000,2395.1,246
240510,180000,2397.6,225
240510,190000,2400.2,177
240510,200000,2400.8,72
240510,210000,2401.5,47
240510,220000,2397.2,52
240510,230000,2397.3,70
240513,90000,2385.2,477
240513,100000,2384,1001
240513,110000,2379.6,864
240513,120000,2375.3,323
240513,130000,2378.8,161
240513,140000,2380.8,369
240513,150000,2382.1,270
240513,160000,2376.7,815
240513,170000,2377.8,784
240513,180000,2369.5,716
240513,190000,2372.8,116
240513,200000,2371.7,90
240513,210000,2372.3,35
240513,220000,2373.2,27
240513,230000,2371.7,24
240514,90000,2373.4,257
240514,100000,2372.1,192
240514,110000,2379,380
240514,120000,2379.6,2428
240514,130000,2380,574
240514,140000,2376.3,1259
240514,150000,2380,850
240514,160000,2383.4,202
240514,170000,2383,342
240514,180000,2381.4,74
240514,190000,2384.9,151
240514,200000,2386.1,42
240514,210000,2387.2,130
240514,220000,2385.2,160
240514,230000,2387.5,24
240515,90000,2387.5,108
240515,100000,2386.4,1833
240515,110000,2392.5,2416
240515,120000,2392.6,1146
240515,130000,2389.2,433
240515,140000,2388.2,378
240515,150000,2393.8,1040
240515,160000,2382,1076
240515,170000,2394,980
240515,180000,2399.3,910
240515,190000,2403.9,430
240515,200000,2410.8,390
240515,210000,2406,334
240515,220000,2409,128
240515,230000,2409.1,42
240516,90000,2407.2,407
240516,100000,2407.8,296
240516,110000,2404.2,251
240516,120000,2404.8,118
240516,130000,2405,232
240516,140000,2405,111
240516,150000,2404.4,667
240516,160000,2398.9,530
240516,170000,2396.4,1589
240516,180000,2404.9,160
240516,190000,2404.5,183
240516,200000,2403.1,45
240516,210000,2403,53
240516,220000,2401.8,34
240516,230000,2401,176
240517,90000,2408.1,381
240517,100000,2405,197
240517,110000,2406.3,121
240517,120000,2405.2,64
240517,130000,2406.2,345
240517,140000,2411,291
240517,150000,2414.8,457
240517,160000,2416.7,722
240517,170000,2428,673
240517,180000,2427,502
240517,190000,2426.9,202
240517,200000,2431.8,276
240517,210000,2434.7,333
240517,220000,2433,200
240517,230000,2432.2,183
240520,90000,2454.2,1837
240520,100000,2452.8,791
240520,110000,2454.6,640
240520,120000,2457.3,508
240520,130000,2449.6,675
240520,140000,2445.7,879
240520,150000,2435.6,1090
240520,160000,2440.2,540
240520,170000,2445.5,441
240520,180000,2446.3,310
240520,190000,2447.7,83
240520,200000,2455.6,569
240520,210000,2454.1,242
240520,220000,2447.8,119
240520,230000,2446,68
240521,90000,2433,529
240521,100000,2440.6,408
240521,110000,2441.7,689
240521,120000,2438,290
240521,130000,2440.7,207
240521,140000,2444.7,153
240521,150000,2446.9,430
240521,160000,2448.7,780
240521,170000,2451,131
240521,180000,2445.9,605
240521,190000,2444.1,129
240521,200000,2441.9,171
240521,210000,2443.1,61
240521,220000,2443.8,138
240521,230000,2443.4,12
240522,90000,2438.5,256
240522,100000,2439.8,327
240522,110000,2440.2,289
240522,120000,2442.2,164
240522,130000,2437.8,212
240522,140000,2432.3,450
240522,150000,2434.6,1019
240522,160000,2434.7,235
240522,170000,2410.5,2638
240522,180000,2410.2,747
240522,190000,2413,269
240522,200000,2407.9,341
240522,210000,2400.4,670
240522,220000,2402.5,407
240522,230000,2400.6,70
240523,90000,2388.8,1045
240523,100000,2382,351
240523,110000,2385,301
240523,120000,2384.8,209
240523,130000,2388.6,115
240523,140000,2388.5,123
240523,150000,2386,261
240523,160000,2380,758
240523,170000,2370.5,876
240523,180000,2369.9,674
240523,190000,2365.2,511
240523,200000,2355.4,559
240523,210000,2358.4,433
240523,220000,2355.5,292
240523,230000,2351.3,253
240524,90000,2360.7,486
240524,100000,2362.9,1312
240524,110000,2362.5,316
240524,120000,2361,174
240524,130000,2363.6,274
240524,140000,2361.5,278
240524,150000,2362.6,227
240524,160000,2360.4,448
240524,170000,2361.2,362
240524,180000,2359.7,201
240524,190000,2359.2,247
240524,200000,2355.4,148
240524,210000,2358.1,116
240524,220000,2358,49
240524,230000,2359.7,39
240527,90000,2365.9,399
240527,100000,2364,419
240527,110000,2368.5,509
240527,120000,2367.2,92
240527,130000,2368.9,79
240527,140000,2368.2,67
240527,150000,2371,358
240527,160000,2376.3,506
240527,170000,2376,820
240527,180000,2375,232
240527,190000,2376.7,192
240527,200000,2376.9,75
240527,210000,2374.2,184
240527,220000,2374,14
240527,230000,2375.4,88
240528,90000,2363.2,463
240528,100000,2366.4,199
240528,110000,2366.4,508
240528,120000,2368.1,160
240528,130000,2368.9,110
240528,140000,2372.9,150
240528,150000,2378,907
240528,160000,2381,2021
240528,170000,2383.9,1645
