<DATE>,<TIME>,<CLOSE>,<VOL>
240528,180000,2388.7,471
240528,190000,2384.3,209
240528,200000,2384,223
240528,210000,2384.8,93
240528,220000,2386.2,149
240528,230000,2387.7,36
240529,90000,2382,223
240529,100000,2376.9,440
240529,110000,2373,181
240529,120000,2375.8,1016
240529,130000,2375.9,186
240529,140000,2369.8,382
240529,150000,2366,522
240529,160000,2371.3,419
240529,170000,2368.5,247
240529,180000,2366.4,525
240529,190000,2367.3,193
240529,200000,2368.6,143
240529,210000,2363.6,74
240529,220000,2363.3,246
240529,230000,2363.4,76
240530,90000,2358.7,1097
240530,100000,2358.5,363
240530,110000,2361.5,410
240530,120000,2359.2,241
240530,130000,2365.5,673
240530,140000,2364.1,383
240530,150000,2369.7,704
240530,160000,2374.8,606
240530,170000,2369.4,767
240530,180000,2368.4,296
240530,190000,2373,210
240530,200000,2369.6,194
240530,210000,2368.3,439
240530,220000,2367.8,96
240530,230000,2368.7,65
240531,90000,2371.9,416
240531,100000,2368.8,662
240531,110000,2372,164
240531,120000,2370.6,243
240531,130000,2372,251
240531,140000,2372.6,186
240531,150000,2383.8,1173
240531,160000,2377.6,1070
240531,170000,2362.5,2029
240531,180000,2358.2,1117
240531,190000,2359.4,575
240531,200000,2353.5,570
240531,210000,2350.5,474
240531,220000,2353.9,461
240531,230000,2356,416
240603,90000,2345.5,2148
240603,100000,2349.7,1308
240603,110000,2352.2,608
240603,120000,2356.5,1044
240603,130000,2361.4,1422
240603,140000,2359.4,498
240603,150000,2362.3,729
240603,160000,2361.6,665
240603,170000,2368,1097
240603,180000,2368.3,375
240603,190000,2375.3,906
240603,200000,2373.6,745
240603,210000,2373.6,215
240603,220000,2371,458
240603,230000,2375.5,148
240604,90000,2369.4,430
240604,100000,2367,823
240604,110000,2362.6,929
240604,120000,2359.9,907
240604,130000,2358,715
240604,140000,2356.4,639
240604,150000,2366,953
240604,160000,2352.2,1555
240604,170000,2348.1,2362
240604,180000,2355.1,543
240604,190000,2350.9,319
240604,200000,2355.8,156
240604,210000,2355.5,184
240604,220000,2355.3,77
240604,230000,2354.4,280
240605,90000,2360.6,796
240605,100000,2359.2,566
240605,110000,2359.2,309
240605,120000,2359.9,308
240605,130000,2361,232
240605,140000,2361.5,1562
240605,150000,2371,1480
240605,160000,2372,910
240605,170000,2375.1,1186
240605,180000,2382,1065
240605,190000,2378.2,418
240605,200000,2381.6,168
240605,210000,2382.5,462
240605,220000,2380.8,184
240605,230000,2382,96
240606,90000,2391.6,973
240606,100000,2388.8,524
240606,110000,2390,317
240606,120000,2388.4,877
240606,130000,2389.2,240
240606,140000,2387.5,148
240606,150000,2385.3,630
240606,160000,2392.7,2463
240606,170000,2394.8,581
240606,180000,2407.5,2030
240606,190000,2403.5,1005
240606,200000,2405,702
240606,210000,2405.6,423
240606,220000,2405.8,275
240606,230000,2408.3,698
240607,90000,2408,810
240607,100000,2404.9,676
240607,110000,2384.6,4088
240607,120000,2375.3,1555
240607,130000,2367.9,1625
240607,140000,2374.7,1728
240607,150000,2356.9,3562
240607,160000,2347.5,3714
240607,170000,2350,1534
240607,180000,2343.8,1065
240607,190000,2346.5,1460
240607,200000,2340,860
240607,210000,2333,1221
240607,220000,2320.2,1206
240607,230000,2327.1,1085
240610,90000,2325.8,2502
240610,100000,2330.6,1067
240610,110000,2330.8,3016
240610,120000,2336.4,1363
240610,130000,2340.4,1073
240610,140000,2351.7,3514
240610,150000,2352.6,2055
240610,160000,2352.2,1898
240610,170000,2351,865
240610,180000,2354.4,884
240610,190000,2360.8,1384
240610,200000,2359,738
240610,210000,2357.1,350
240610,220000,2355.9,135
240610,230000,2355.5,278
240611,90000,2349.8,1104
240611,100000,2353.1,663
240611,110000,2357.5,1067
240611,120000,2355.7,1708
240611,130000,2357.5,1177
240611,140000,2356.7,1594
240611,150000,2368.3,2776
240611,160000,2366.3,1734
240611,170000,2368.6,3139
240611,180000,2364.9,2809
240611,190000,2362.9,836
240611,200000,2366.5,412
240611,210000,2367.7,424
240611,220000,2368,337
240611,230000,2369.9,733
240613,100000,2364.9,5546
240613,110000,2362.5,4241
240613,120000,2364.2,1664
240613,130000,2364.7,1256
240613,140000,2354.6,5917
240613,150000,2367.8,8296
240613,160000,2354.5,15330
240613,170000,2357.8,2420
240613,180000,2348.6,2253
240613,190000,2342,2220
240613,200000,2345,1163
240613,210000,2347.4,714
240613,220000,2347,278
240613,230000,2348.1,235
240614,100000,2358.6,2998
240614,110000,2360.5,2854
240614,120000,2364.2,2587
240614,130000,2374.3,3713
240614,140000,2375.7,3021
240614,150000,2375,2540
240614,160000,2375,3068
240614,170000,2376.4,2894
240614,180000,2373.5,1411
240614,190000,2375,793
240614,200000,2378.9,1109
240614,210000,2380.2,843
240614,220000,2376.9,1471
240614,230000,2377.5,790
240617,100000,2366.4,7507
240617,110000,2371.6,3280
240617,120000,2371.6,3592
240617,130000,2373.1,1723
240617,140000,2370.6,3374
240617,150000,2372.8,5909
240617,160000,2375.5,6749
240617,170000,2379.6,4202
240617,180000,2366.9,5200
240617,190000,2371.8,1918
240617,200000,2371.3,1227
240617,210000,2373.9,945
240617,220000,2374.6,521
240617,230000,2374.1,295
240618,100000,2371.3,2339
240618,110000,2366.9,6951
240618,120000,2368.3,3512
240618,130000,2365.2,5672
240618,140000,2373,5386
240618,150000,2377.1,11737
240618,160000,2389.4,8957
240618,170000,2386,3490
240618,180000,2389.6,4441
240618,190000,2391,1863
240618,200000,2391.1,2617
240618,210000,2391.9,1055
240618,220000,2391,1034
240618,230000,2391.1,417
240619,100000,2391.7,8368
240619,110000,2393.9,5969
240619,120000,2389,6832
240619,130000,2386.2,10426
240619,140000,2391.3,5135
240619,150000,2387.5,10681
240619,160000,2387.2,2212
240619,170000,2385.7,1912
240619,180000,2387.1,2813
240619,190000,2389.2,1845
240619,200000,2389.8,721
240619,210000,2388,744
240619,220000,2386.5,694
240619,230000,2385.7,303
240620,100000,2391.1,19314
240620,110000,2391.5,12286
240620,120000,2395.1,7956
240620,130000,2401.8,14007
240620,140000,2398.2,8269
240620,150000,2398,11356
240620,160000,2408,11406
240620,170000,2422,28278
240620,180000,2418.1,19940
240620,190000,2415.6,8181
240620,200000,2417.8,4200
240620,210000,2418.7,4891
240620,220000,2419,2004
240620,230000,2416.1,3188
240621,100000,2420.9,14435
240621,110000,2421.3,14050
240621,120000,2426,11623
240621,130000,2425.8,7011
240621,140000,2429.3,10637
240621,150000,2422.1,16463
240621,160000,2404.9,34350
240621,170000,2398.8,34527
240621,180000,2397.9,19997
240621,190000,2392.2,9974
240621,200000,2385.7,16747
240621,210000,2389.5,5689
240621,220000,2386.8,5656
240621,230000,2385.5,2660
240624,100000,2397.8,15432
240624,110000,2393.8,10478
240624,120000,2388.7,13807
240624,130000,2389.5,14460
240624,140000,2389.2,8834
240624,150000,2390.9,10169
240624,160000,2389.6,14017
240624,170000,2392.3,7667
240624,180000,2388.7,6676
240624,190000,2393.7,6426
240624,200000,2391.8,3091
240624,210000,2393.3,1847
240624,220000,2391.2,2266
240624,230000,2391.9,1519
240625,100000,2385.5,10014
240625,110000,2389.9,6903
240625,120000,2393.1,5643
240625,130000,2393.6,9412
240625,140000,2389,9219
240625,150000,2385.4,10199
240625,160000,2384.5,19338
240625,170000,2387.9,17841
240625,180000,2384.5,10906
240625,190000,2376,13468
240625,200000,2376.3,11540
240625,210000,2377.3,4939
240625,220000,2378.7,3087
240625,230000,2378.5,2132
240626,100000,2373.6,16002
240626,110000,2372,7707
240626,120000,2373,4545
240626,130000,2363.4,16142
240626,140000,2371,21000
240626,150000,2365.8,16734
240626,160000,2357,26919
240626,170000,2357,14646
240626,180000,2361,11558
240626,190000,2358.8,6281
240626,200000,2360.1,3857
240626,210000,2357.2,2980
240626,220000,2358,3150
240626,230000,2357,1275
240627,100000,2360.7,9945
240627,110000,2368.5,17910
240627,120000,2371.5,10260
240627,130000,2373.3,17235
240627,140000,2378.1,18203
240627,150000,2381.6,39777
240627,160000,2382.5,17588
240627,170000,2386.8,19531
240627,180000,2384,13049
240627,190000,2383.4,7687
240627,200000,2384.2,5314
240627,210000,2385.3,3356
240627,220000,2385.5,2694
240627,230000,2387.8,2178
240628,100000,2388.5,14284
240628,110000,2392,20036
240628,120000,2393.8,10758
240628,130000,2401.5,27134
240628,140000,2397.9,8087
240628,150000,2400,23491
240628,160000,2392.4,30403
240628,170000,2388,18215
240628,180000,2392.1,12758
240628,190000,2391.5,12668
240628,200000,2388.7,9574
240628,210000,2388.2,4559
240628,220000,2389.5,5117
240628,230000,2390.8,3096
240701,100000,2386.9,10839
240701,110000,2390.5,4865
240701,120000,2395.1,20316
240701,130000,2399.2,5453
240701,140000,2404,12457
240701,150000,2395.5,13295
240701,160000,2393.3,16810
240701,170000,2392.5,16787
240701,180000,2394.4,6697
240701,190000,2393.6,4366
240701,200000,2394.4,1740
240701,210000,2396.8,2693
240701,220000,2397.4,1571
240701,230000,2398,2993
240702,100000,2396.8,11202
240702,110000,2395.4,6298
240702,120000,2391.5,9978
240702,130000,2390.5,7020
240702,140000,2384.5,13480
240702,150000,2391.2,11200
240702,160000,2397.3,14751
240702,170000,2390.4,15984
240702,180000,2388.5,7188
240702,190000,2387.8,7889
240702,200000,2388.9,3911
240702,210000,2391.8,2668
240702,220000,2393.5,1437
240702,230000,2394,2064
240703,100000,2409.1,26252
240703,110000,2408,11929
240703,120000,2410.6,7208
240703,130000,2410.1,8541
240703,140000,2410.4,7407
240703,150000,2416,21919
240703,160000,2418.3,17471
240703,170000,2423.4,23293
240703,180000,2423.7,8643
240703,190000,2416.8,10169
240703,200000,2417.8,6936
240703,210000,2418.4,2446
240703,220000,2417.2,2763
240703,230000,2420.3,2401
240704,100000,2419.5,6814
240704,110000,2422.2,8327
240704,120000,2419.4,3764
240704,130000,2421,4318
240704,140000,2421.3,5108
240704,150000,2420.2,3789
240704,160000,2422.1,2489
240704,170000,2422,10283
240704,180000,2420,5528
240704,190000,2420.2,2082
240704,200000,2418.1,1157
240704,210000,2417.8,1570
240704,220000,2418.6,1489
240704,230000,2420.3,659
240705,100000,2428.5,13788
240705,110000,2429.7,10290
240705,120000,2425.2,5504
240705,130000,2427.7,6080
240705,140000,2424.9,13367
240705,150000,2429.5,43757
240705,160000,2440.9,34995
240705,170000,2437.1,18688
240705,180000,2440.5,10958
240705,190000,2443.7,6499
240705,200000,2443.1,7791
240705,210000,2446.8,5887
240705,220000,2446,4304
240705,230000,2447.3,3488
240708,100000,2438.8,14862
240708,110000,2433.1,10201
240708,120000,2431.2,10404
240708,130000,2437.4,6993
240708,140000,2437.9,8079
240708,150000,2436.2,10891
240708,160000,2438.4,8295
240708,170000,2436,8244
240708,180000,2418.2,20294
240708,190000,2421,14692
240708,200000,2419.4,5073
240708,210000,2418.4,4389
240708,220000,2420.7,2494
240708,230000,2420,1373
240709,100000,2418.5,9168
240709,110000,2422.2,6996
240709,120000,2425.1,7311
240709,130000,2422.2,6473
240709,140000,2418.8,7538
240709,150000,2418.6,7717
240709,160000,2425.5,9199
240709,170000,2412.9,21732
240709,180000,2416.1,18894
240709,190000,2415,6434
240709,200000,2419.3,3786
240709,210000,2420.7,4796
240709,220000,2419.6,1863
240709,230000,2423.4,1981
240710,100000,2428.8,15802
240710,110000,2428.8,5287
240710,120000,2429.5,5781
240710,130000,2428.7,5301
240710,140000,2435.7,7638
240710,150000,2433.6,11644
240710,160000,2437.9,13833
240710,170000,2427.9,13462
240710,180000,2433.4,7068
240710,190000,2432.4,5534
240710,200000,2428,8109
240710,210000,2428.2,4315
240710,220000,2428,2391
240710,230000,2428.1,4742
240711,100000,2433.3,8725
240711,110000,2435.1,5184
240711,120000,2436.9,3831
240711,130000,2435.5,3299
240711,140000,2434.5,4542
240711,150000,2456.8,46126
240711,160000,2457.3,38840
240711,170000,2465.2,24087
240711,180000,2466.1,37401
240711,190000,2458.7,16988
240711,200000,2462,9707
240711,210000,2464.9,3402
240711,220000,2463.7,4356
240711,230000,2462.6,4146
240712,100000,2454.8,20169
240712,110000,2459.4,7214
240712,120000,2456.7,7055
240712,130000,2451.5,5722
240712,140000,2453,5634
240712,150000,2446.4,27872
240712,160000,2454.3,15582
240712,170000,2458.7,17883
240712,180000,2462,11381
240712,190000,2464.9,5964
240712,200000,2467.7,6949
240712,210000,2463.3,5184
240712,220000,2461.7,3640
240712,230000,2462.2,2862
240715,100000,2456.3,16853
240715,110000,2460.1,9630
240715,120000,2462,9014
240715,130000,2464.1,9293
240715,140000,2463.5,21775
240715,150000,2459.5,13355
240715,160000,2462.8,13885
240715,170000,2473.9,30651
240715,180000,2476.1,24405
240715,190000,2471,16716
240715,200000,2465.3,12505
240715,210000,2467.3,8888
240715,220000,2466.2,2273
240715,230000,2467.3,2493
240716,100000,2479,18953
240716,110000,2479.8,11467
240716,120000,2487.6,16140
240716,130000,2485.6,8715
240716,140000,2485.3,9525
240716,150000,2477.5,26844
240716,160000,2485.4,24856
240716,170000,2492.7,20486
240716,180000,2503.8,30536
240716,190000,2499.7,12838
240716,200000,2508.1,15350
240716,210000,2509.5,20495
240716,220000,2512.4,5872
240716,230000,2514.5,6392
240717,100000,2517.8,22696
240717,110000,2518,33904
240717,120000,2521.4,13778
240717,130000,2512.4,9938
240717,140000,2513.4,8600
240717,150000,2518.4,13433
240717,160000,2527.5,26558
240717,170000,2507,55397
240717,180000,2504.8,27064
240717,190000,2498.1,24873
240717,200000,2497.3,7651
240717,210000,2503.8,7113
240717,220000,2504.2,4925
240717,230000,2502.5,2442
240718,100000,2515.3,17326
240718,110000,2509,10499
240718,120000,2507.6,7313
240718,130000,2502,18926
240718,140000,2501.4,10826
240718,150000,2499.8,17396
240718,160000,2500.9,23753
240718,170000,2506.1,21553
240718,180000,2497.1,8845
240718,190000,2491.8,11022
240718,200000,2493.8,14924
240718,210000,2488.4,8914
240718,220000,2482.6,20440
240718,230000,2484.6,5461
240719,100000,2461.9,31470
240719,110000,2465.2,13544
240719,120000,2459,24742
240719,130000,2454,17274
240719,140000,2453.1,12545
240719,150000,2451.7,39414
240719,160000,2453.5,47679
240719,170000,2447.7,20451
240719,180000,2455.2,14546
240719,190000,2450.6,6898
240719,200000,2445.3,13505
240719,210000,2445,4355
240719,220000,2444.6,6664
240719,230000,2446.7,4732
240722,100000,2447,12199
240722,110000,2445.2,8726
240722,120000,2449.2,7339
240722,130000,2450.1,6141
240722,140000,2439.1,16914
240722,150000,2436.8,27914
240722,160000,2435.5,12351
240722,170000,2429.5,21642
240722,180000,2428.2,10189
240722,190000,2435,11296
240722,200000,2437.5,8454
240722,210000,2440.9,5900
240722,220000,2443.8,7467
240722,230000,2441.1,2619
240723,100000,2441,13962
240723,110000,2445,20206
240723,120000,2449.7,23081
240723,130000,2449,8249
240723,140000,2450.5,16468
240723,150000,2448.7,14337
240723,160000,2443.8,15939
240723,170000,2445.2,17542
240723,180000,2448.6,5904
240723,190000,2448.2,5306
240723,200000,2447.8,8619
240723,210000,2447.9,2315
240723,220000,2449.3,3092
240723,230000,2451.3,2321
240724,100000,2458.7,18996
240724,110000,2454.3,7030
240724,120000,2456.3,8749
240724,130000,2456.3,6156
240724,140000,2459.6,5992
240724,150000,2463.8,13741
240724,160000,2462,21498
240724,170000,2466.2,32539
240724,180000,2461.4,19815
240724,190000,2455.5,8992
240724,200000,2446.5,15974
240724,210000,2447.3,12389
240724,220000,2437.2,9526
240724,230000,2435.4,6721
240725,100000,2413.9,41191
240725,110000,2414.5,11969
